"airfilter" "-14.6474046707, -0.3674320579, -2.2663421631"
"brakemastercylinderbolted" "true"
"brakemastercylinderbolts" "List(String)[3]"
"brakemastercylinderdamaged" "false"
"brakemastercylinderfluidlevelf" "1"
"brakemastercylinderfluidlevelr" "1"
"brakemastercylinderinstalled" "true"
"brakemastercylindertightness" "24"
"bucketseatdriver" "-1559.1229248047, 3.2573359013, 1175.7841796875"
"bucketseatdriverbolted" "true"
"bucketseatdriverbolts" "List(String)[4]"
"bucketseatdriverinstalled" "true"
"bucketseatdriverpurchased" "true"
"bucketseatdrivertightness" "32"
"bucketseatpassenger" "-1559.3978271484, 3.2563881874, 1176.3175048828"
"bucketseatpassengerbolted" "true"
"bucketseatpassengerbolts" "List(String)[4]"
"bucketseatpassengerinstalled" "true"
"bucketseatpassengerpurchased" "true"
"bucketseatpassengertightness" "32"
"bumperfront" "-1560.7191162109, 3.3453333378, 1175.2995605469"
"bumperfrontbolted" "true"
"bumperfrontbolts" "List(String)[2]"
"bumperfrontdamaged" "false"
"bumperfrontinstalled" "true"
"bumperfronttightness" "16"
"bumperrear" "-1557.6077880859, 3.3699967861, 1176.9024658203"
"bumperrearbolted" "true"
"bumperrearbolts" "List(String)[2]"
"bumperreardamaged" "false"
"bumperrearinstalled" "true"
"bumperreartightness" "16"
"cameratransform" "-847.6826782227, -1.1698002815, 504.696105957"
"camshaft" "-1560.4434814453, 3.3503041267, 1175.44140625"
"camshaftbolted" "true"
"camshaftbolts" "List(String)[2]"
"camshaftdamaged" "false"
"camshaftgear" "-1560.3520507813, 3.3561215401, 1175.2684326172"
"camshaftgearangle" "0"
"camshaftgearbolted" "true"
"camshaftgearbolts" "List(String)[1]"
"camshaftgeardamaged" "false"
"camshaftgearinstalled" "true"
"camshaftgeartightness" "8"
"camshaftinstalled" "true"
"camshafttightness" "16"
"carbodycolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"carbodypainttype" "2"
"carburator" "-14.5451192856, -0.4281432629, -2.521938324"
"carburatorbolted" "false"
"carburatordamaged" "false"
"carburatordirt" "0"
"carburatoridleadjust" "15.4450721741"
"carburatorinstalled" "false"
"carinspected" "false"
"carjacktransform" "-18.8714466095, -0.5489463806, -0.6355228424"
"carradiotuner" "0.0500000007"
"cartransform" "-1559.2080078125, 3.3964760303, 1176.078125"
"case" "-1554.7668457031, 4.6059837341, 1184.8511962891"
"caseinstalled" "false"
"casepurchased" "false"
"cdplayer" "-1559.7858886719, 3.7221813202, 1175.7802734375"
"cdplayerbolted" "false"
"cdplayerinstalled" "true"
"cdplayerpurchased" "true"
"centerconsolegt" "-309.8163757324, 6.2281041145, 1189.2254638672"
"centerconsolegtbolted" "false"
"centerconsolegtinstalled" "false"
"clockgauge" "-1559.5972900391, 3.695379734, 1175.47265625"
"clockgaugebolted" "true"
"clockgaugebolts" "List(String)[2]"
"clockgaugedamaged" "false"
"clockgaugeinstalled" "true"
"clockgaugetightness" "16"
"clutchcoverplate" "-1560.4796142578, 3.2835075855, 1175.6701660156"
"clutchcoverplatebolted" "true"
"clutchcoverplatebolts" "List(String)[6]"
"clutchcoverplatedamaged" "false"
"clutchcoverplateflywheel" "1"
"clutchcoverplateinstalled" "true"
"clutchcoverplatetightness" "48"
"clutchdisc" "-1560.4764404297, 3.2835187912, 1175.6639404297"
"clutchdiscbolted" "true"
"clutchdiscdamaged" "false"
"clutchdiscinstalled" "true"
"clutchlining" "-18.629573822, 1.1106088161, -2.1507120132"
"clutchliningbolted" "true"
"clutchliningbolts" "List(String)[2]"
"clutchliningdamaged" "false"
"clutchlininginstalled" "true"
"clutchliningtightness" "16"
"clutchmastercylinder" "-18.6725978851, 0.5062177181, -2.3539705276"
"clutchmastercylinderbolted" "true"
"clutchmastercylinderbolts" "List(String)[3]"
"clutchmastercylinderdamaged" "false"
"clutchmastercylinderfluidlevel" "0.5"
"clutchmastercylinderinstalled" "true"
"clutchmastercylindertightness" "24"
"clutchpressureplate" "-1560.4796142578, 3.2835075855, 1175.6701660156"
"clutchpressureplatebolted" "true"
"clutchpressureplatedamaged" "false"
"clutchpressureplateinstalled" "true"
"coffeecup" "-847.0614013672, -1.8401721716, 503.7508544922"
"coffeecupcaffeine" "0.0001"
"coffeecupcoffee" "0.0001"
"coffeepan" "-846.8043823242, -1.8012046814, 503.9104003906"
"coffeepancoffee" "0.0099999998"
"coffeepanground" "0.0099999998"
"coffeepanwater" "0.0099999998"
"coilspringrallyrl" "-1554.3553466797, 3.9899964333, 1183.1831054688"
"coilspringrallyrlbolted" "false"
"coilspringrallyrlinstalled" "true"
"coilspringrallyrlpurchased" "true"
"coilspringrallyrr" "-1554.4152832031, 3.9899964333, 1183.1376953125"
"coilspringrallyrrbolted" "false"
"coilspringrallyrrinstalled" "true"
"coilspringrallyrrpurchased" "true"
"coilspringrl" "-14.6516427994, -0.5385280252, -2.1943826675"
"coilspringrlbolted" "false"
"coilspringrldamaged" "false"
"coilspringrlinstalled" "false"
"coilspringrr" "-14.3259792328, -0.5387807488, -2.0266275406"
"coilspringrrbolted" "false"
"coilspringrrdamaged" "false"
"coilspringrrinstalled" "false"
"computerorder" "-51.670375824, -0.8649943471, 20.4325180054"
"computerorderactivated" "true"
"computerorderpaid" "false"
"computerordertime" "0"
"computerorderwait" "false"
"computerorderwaitad" "7024"
"cottagesaunaheatsauna" "24"
"cottagesaunaheatstove" "24"
"crankshaft" "-1560.37890625, 3.2838585377, 1175.474609375"
"crankshaftbolted" "true"
"crankshaftdamaged" "false"
"crankshaftinstalled" "true"
"crankshaftpulley" "-1560.2708740234, 3.2842347622, 1175.2651367188"
"crankshaftpulleybolted" "true"
"crankshaftpulleybolts" "List(String)[1]"
"crankshaftpulleycolor" "1, 1, 1, 1"
"crankshaftpulleydamaged" "false"
"crankshaftpulleyinstalled" "true"
"crankshaftpulleypainttype" "0"
"crankshaftpulleytightness" "8"
"crimeenvironmentwait" "10000"
"cylinderhead" "-1560.3817138672, 3.5174911022, 1175.4735107422"
"cylinderheadbolted" "true"
"cylinderheadbolts" "List(String)[10]"
"cylinderheaddamaged" "false"
"cylinderheadinstalled" "true"
"cylinderheadtightness" "80"
"dancehallplayerreputation" "0"
"dashboard" "-1559.7436523438, 3.7230195999, 1175.8026123047"
"dashboardbolted" "true"
"dashboardbolts" "List(String)[2]"
"dashboarddamaged" "false"
"dashboardinstalled" "true"
"dashboardmeters" "-1559.5708007813, 3.7038173676, 1175.5766601563"
"dashboardmetersbolted" "true"
"dashboardmetersbolts" "List(String)[2]"
"dashboardmetersdamaged" "false"
"dashboardmetersinstalled" "true"
"dashboardmeterstightness" "16"
"dashboardtightness" "16"
"dashcoverleopard" "-1553.8322753906, 5.3449954987, 1183.484375"
"dashcoverleopardbolted" "false"
"dashcoverleopardinstalled" "false"
"dashcoverleopardpurchased" "false"
"dashcoverplush" "-1554.1110839844, 5.1779961586, 1183.3060302734"
"dashcoverplushbolted" "false"
"dashcoverplushinstalled" "false"
"dashcoverplushpurchased" "false"
"dashcoversuomi" "-1550.3631591797, 1.9560011625, 1187.6262207031"
"dashcoversuomibolted" "false"
"dashcoversuomiinstalled" "false"
"dashcoversuomipurchased" "false"
"dashcoverzebra" "-1553.8322753906, 5.1779956818, 1183.484375"
"dashcoverzebrabolted" "false"
"dashcoverzebrainstalled" "false"
"dashcoverzebrapurchased" "false"
"diggingbartransform" "51.8984832764, -0.7042651772, -72.0872955322"
"discbrakefl" "-14.3703098297, -0.5995438099, 3.2567601204"
"discbrakeflbolted" "true"
"discbrakeflbolts" "List(String)[1]"
"discbrakefldamaged" "false"
"discbrakeflinstalled" "true"
"discbrakefltightness" "8"
"discbrakefr" "-14.3876581192, -0.5972118974, 3.5094027519"
"discbrakefrbolted" "true"
"discbrakefrbolts" "List(String)[1]"
"discbrakefrdamaged" "false"
"discbrakefrinstalled" "true"
"discbrakefrtightness" "8"
"distributor" "-1560.4237060547, 3.4739890099, 1175.3221435547"
"distributorbolted" "true"
"distributorbolts" "List(String)[1]"
"distributordamaged" "false"
"distributorinstalled" "true"
"distributorsparkangle" "14.5"
"distributortightness" "8"
"doorleft" "-1559.4671630859, 3.5738101006, 1175.1831054688"
"doorleftbolted" "true"
"doorleftbolts" "List(String)[4]"
"doorleftcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"doorleftdamaged" "false"
"doorleftinstalled" "true"
"doorleftpainttype" "2"
"doorlefttightness" "32"
"doorright" "-1560.0874023438, 3.5716617107, 1176.38671875"
"doorrightbolted" "true"
"doorrightbolts" "List(String)[4]"
"doorrightcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"doorrightdamaged" "false"
"doorrightinstalled" "true"
"doorrightpainttype" "2"
"doorrighttightness" "32"
"drivegear" "-1560.4653320313, 3.277169466, 1175.7900390625"
"drivegearbolted" "true"
"drivegearbolts" "List(String)[7]"
"drivegeardamaged" "false"
"drivegearinstalled" "true"
"drivegeartightness" "56"
"drumbrakerl" "-14.5045013428, -0.5489906073, 5.421043396"
"drumbrakerlbolted" "true"
"drumbrakerlbolts" "List(String)[1]"
"drumbrakerldamaged" "false"
"drumbrakerlinstalled" "true"
"drumbrakerltightness" "8"
"drumbrakerr" "-14.6898708344, -0.5442153811, 5.3321113586"
"drumbrakerrbolted" "true"
"drumbrakerrbolts" "List(String)[1]"
"drumbrakerrdamaged" "false"
"drumbrakerrinstalled" "true"
"drumbrakerrtightness" "8"
"drunkangry" "false"
"drunkendishere" "false"
"drunkstage" "0"
"electricitykwh" "104.4024810791"
"electricityunpaidbills" "216.9300231934"
"electricitywaitbill" "5056"
"electricitywaitcutoff" "11856"
"electrics" "-1560.4530029297, 3.5472764969, 1175.4368896484"
"electricsbolted" "true"
"electricsbolts" "List(String)[2]"
"electricsdamaged" "false"
"electricsinstalled" "true"
"electricstightness" "16"
"engineplate" "-1560.4772949219, 3.3171567917, 1175.66015625"
"engineplatebolted" "true"
"engineplatedamaged" "false"
"engineplateinstalled" "true"
"envelope" "-14.7510957718, 0.4520999789, 0.1069011688"
"envelopeactivated" "false"
"envelopedelivering" "List(String)[47]"
"envelopeorderlist" "List(String)[47]"
"envelopepaid" "false"
"envelopeprice" "7932"
"envelopetimecurrent" "195.2601318359"
"envelopewait" "true"
"exhaustdualtip" "-1553.2532958984, 3.8079957962, 1181.4248046875"
"exhaustdualtipbolted" "false"
"exhaustdualtipinstalled" "false"
"exhaustdualtippurchased" "false"
"exhaustmuffler" "-14.8264665604, -0.4831117988, -2.4831705093"
"exhaustmufflerbolted" "false"
"exhaustmufflerdamaged" "false"
"exhaustmufflerinstalled" "false"
"exhaustpipe" "-16.4013233185, -2.2545845509, 3.0482978821"
"exhaustpipebolted" "false"
"exhaustpipedamaged" "false"
"exhaustpipeinstalled" "false"
"extinguisherholder" "-17.1593875885, -0.543145597, 14.7532234192"
"extinguisherholderbolted" "false"
"extinguisherholderinstalled" "false"
"extinguisherholderpurchased" "true"
"extragauges" "-1554.7105712891, 4.0209960938, 1184.4753417969"
"extragaugesbolted" "false"
"extragaugesinstalled" "true"
"extragaugespurchased" "true"
"farmdoorleft" "false"
"farmdoorright" "false"
"fenderflarefl" "-1559.9041748047, 3.2903461456, 1174.9194335938"
"fenderflareflbolted" "false"
"fenderflareflcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderflareflinstalled" "true"
"fenderflareflpainttype" "2"
"fenderflareflpurchased" "true"
"fenderflarefr" "-1560.5549316406, 3.2880525589, 1176.1827392578"
"fenderflarefrbolted" "false"
"fenderflarefrcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderflarefrinstalled" "true"
"fenderflarefrpainttype" "2"
"fenderflarefrpurchased" "true"
"fenderflarerl" "-1557.8598632813, 3.3065676689, 1175.9739990234"
"fenderflarerlbolted" "false"
"fenderflarerlcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderflarerlinstalled" "true"
"fenderflarerlpainttype" "2"
"fenderflarerlpurchased" "true"
"fenderflarerr" "-1558.5103759766, 3.3043246269, 1177.2362060547"
"fenderflarerrbolted" "false"
"fenderflarerrcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderflarerrinstalled" "true"
"fenderflarerrpainttype" "2"
"fenderflarerrpurchased" "true"
"fenderflarespoiler" "-1560.62890625, 3.1658985615, 1175.345703125"
"fenderflarespoilerbolted" "false"
"fenderflarespoilercolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderflarespoilerinstalled" "true"
"fenderflarespoilerpainttype" "2"
"fenderflarespoilerpurchased" "true"
"fenderleft" "-1559.955078125, 3.4200491905, 1174.9508056641"
"fenderleftbolted" "true"
"fenderleftbolts" "List(String)[5]"
"fenderleftcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderleftdamaged" "false"
"fenderleftinstalled" "true"
"fenderleftpainted" "false"
"fenderleftpainttype" "2"
"fenderlefttightness" "40"
"fenderright" "-1560.5595703125, 3.417914629, 1176.1242675781"
"fenderrightbolted" "true"
"fenderrightbolts" "List(String)[5]"
"fenderrightcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fenderrightdamaged" "false"
"fenderrightinstalled" "true"
"fenderrightpainttype" "2"
"fenderrighttightness" "40"
"ferndaleradiotuner" "0.0909999982"
"fiberglasshood" "-1560.7030029297, 3.6253602505, 1175.3081054688"
"fiberglasshoodbolted" "true"
"fiberglasshoodbolts" "List(String)[4]"
"fiberglasshoodcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"fiberglasshoodinstalled" "true"
"fiberglasshoodpainttype" "2"
"fiberglasshoodpurchased" "true"
"fiberglasshoodtightness" "4"
"fireworksbagitem" "-847.3189697266, -1.5131722689, 503.700012207"
"fishtrap" "-847.3013305664, -2.1837332249, 509.1427612305"
"fishtrapfishes" "0"
"fishtrapopen" "false"
"flashlighttransform" "-14.3635206223, 0.4755354822, 1.0735778809"
"flatbedtransform" "-21.0896911621, -0.4311893582, 15.4510984421"
"fleetariboozejob" "false"
"fleetariboozejobdone" "true"
"fleetariboozejobspeak" "true"
"fleetaricallchance" "0.2599999905"
"fleetaricalled" "false"
"fleetarijunkcar1" "false"
"fleetarijunkcar2" "false"
"fleetarijunkcar3" "false"
"fleetarijunkcar4" "false"
"fleetariwait" "0"
"floorjacktransform" "-18.1111011505, -0.4449971318, 6.6821684837"
"floppy1" "-1291.5635986328, 0.1577243805, 1083.6754150391"
"floppy1exe" "massacre"
"floppy1in" "false"
"floppy1kb" "1310"
"floppy2" "-1291.5599365234, 0.1529922485, 1083.6618652344"
"floppy2exe" "rapula"
"floppy2in" "false"
"floppy2kb" "780"
"floppy3exe" "joulu"
"floppy3in" "false"
"floppy3kb" "320"
"floppy3pos" "-1.87084198, 0.6307858825, 7.4961857796"
"flywheel" "-14.3410720825, -0.5639439821, -2.4040842056"
"flywheelbolted" "false"
"flywheeldamaged" "false"
"flywheelinstalled" "false"
"frontspoiler" "-1553.7583007813, 3.921756506, 1182.2698974609"
"frontspoilerbolted" "false"
"frontspoilerinstalled" "false"
"frontspoilerpurchased" "false"
"fuelline" "-1559.5383300781, 3.1158239841, 1176.5487060547"
"fuellinebolted" "true"
"fuellinebolts" "List(String)[1]"
"fuellinedamaged" "false"
"fuellineinstalled" "true"
"fuellinetightness" "8"
"fuelmixturegauge" "-1555.0500488281, 3.9019966125, 1184.2581787109"
"fuelmixturegaugebolted" "false"
"fuelmixturegaugeinstalled" "true"
"fuelmixturegaugepurchased" "true"
"fuelprice98" "4.8526325226"
"fuelpricediesel" "3.3366072178"
"fuelpricefueloil" "2.3966209888"
"fuelpump" "-1560.4661865234, 3.3672292233, 1175.4635009766"
"fuelpumpbolted" "true"
"fuelpumpbolts" "List(String)[2]"
"fuelpumpdamaged" "false"
"fuelpumpinstalled" "true"
"fuelpumptightness" "16"
"fuelstrainer" "-17.5468597412, -0.5106424689, -2.2244157791"
"fuelstrainerbolted" "true"
"fuelstrainerbolts" "List(String)[1]"
"fuelstrainerdamaged" "false"
"fuelstrainerinstalled" "true"
"fuelstrainertightness" "8"
"fueltank" "-1558.1861572266, 3.2631323338, 1176.716796875"
"fueltankbolted" "true"
"fueltankbolts" "List(String)[7]"
"fueltankdamaged" "false"
"fueltankfuellevel" "36"
"fueltankinstalled" "true"
"fueltankpipe" "-18.6116065979, -0.3301270306, -0.9105768204"
"fueltankpipebolted" "false"
"fueltankpipedamaged" "false"
"fueltankpipeinstalled" "true"
"fueltanktightness" "56"
"furdices" "-11.1594314575, 0.2491785288, 14.4627113342"
"furdicesbolted" "false"
"furdicesdamaged" "false"
"furdicesinstalled" "false"
"gamestartdate" "25.04.1976"
"gameversion" "181"
"garagedoorleftrotation" "100"
"garagedoorrightrotation" "260.0014953613"
"garbagebarreltransform" "-19.8584423065, -0.1694952399, 4.212875843"
"gearbox" "-1560.4227294922, 3.247338295, 1175.5982666016"
"gearboxbolted" "true"
"gearboxbolts" "List(String)[7]"
"gearboxdamaged" "false"
"gearboxfinalgearratio" "3.7000000477"
"gearboxinstalled" "true"
"gearboxtightness" "56"
"gearlinkage" "-17.8596992493, -0.5468264818, -2.4322242737"
"gearlinkagebolted" "true"
"gearlinkagebolts" "List(String)[3]"
"gearlinkagedamaged" "false"
"gearlinkageinstalled" "true"
"gearlinkagetightness" "24"
"gearstick" "-17.9034080505, -0.4874706566, -2.3102912903"
"gearstickbolted" "true"
"gearstickbolts" "List(String)[3]"
"gearstickdamaged" "false"
"gearstickinstalled" "true"
"gearsticktightness" "24"
"gifufuellevel" "130"
"gifufueloil" "0"
"gifuodometer" "400000"
"gifuodometerf" "0"
"gifuodometerm" "1000"
"gifuradiotuner" "0.0500000007"
"gifushittank" "1"
"gifutransform1" "-1527.3504638672, 5.2803354263, 1324.6951904297"
"grandmaorderfish" "true"
"grandmaordergroceries" "false"
"grandmaorderwait" "0"
"grillcharcoal" "0"
"grille" "-1560.693359375, 3.5154337883, 1175.3128662109"
"grillebolted" "true"
"grillebolts" "List(String)[2]"
"grilledamaged" "false"
"grillegt" "-121.4281768799, -1.2509093285, -948.8140258789"
"grillegtbolted" "false"
"grillegtcolor" "1, 1, 1, 1"
"grillegtinstalled" "false"
"grillegtpainttype" "0"
"grilleinstalled" "true"
"grilletightness" "16"
"grillpos" "-14.6072044373, -0.2922986746, -0.0380334854"
"gtsteeringwheel" "-20.76379776, -0.5619466305, 22.7511615753"
"gtsteeringwheelbolted" "false"
"gtsteeringwheelinstalled" "false"
"halfshaftfl" "-14.9330348969, -0.5202037692, 4.4072418213"
"halfshaftflbolted" "true"
"halfshaftflbolts" "List(String)[3]"
"halfshaftfldamaged" "false"
"halfshaftflinstalled" "true"
"halfshaftfltightness" "24"
"halfshaftfr" "-14.8354644775, -0.5202037096, 4.259267807"
"halfshaftfrbolted" "true"
"halfshaftfrbolts" "List(String)[3]"
"halfshaftfrdamaged" "false"
"halfshaftfrinstalled" "true"
"halfshaftfrtightness" "24"
"handbrake" "-18.8492946625, -0.5050075054, 0.2022943497"
"handbrakebolted" "true"
"handbrakebolts" "List(String)[5]"
"handbrakedamaged" "false"
"handbrakeinstalled" "true"
"handbraketightness" "40"
"hayoodometer" "200009"
"hayoodometerf" "9025.220703125"
"hayoodometerm" "10000"
"hayosikoradiotuner" "0.0500000007"
"headers" "-15.5526628494, 1.0103186369, -2.4824209213"
"headersbolted" "false"
"headersdamaged" "false"
"headersinstalled" "false"
"headgasket" "-1560.3815917969, 3.4674913883, 1175.4735107422"
"headgasketbolted" "true"
"headgasketdamaged" "false"
"headgasketinstalled" "true"
"headlightleft" "-14.4041652679, 0.4786862731, -0.7434635162"
"headlightleftbolted" "true"
"headlightleftbolts" "List(String)[2]"
"headlightleftdamaged" "false"
"headlightleftinstalled" "true"
"headlightlefttightness" "16"
"headlightright" "-14.4199695587, 0.4731370211, -0.955786705"
"headlightrightbolted" "true"
"headlightrightbolts" "List(String)[2]"
"headlightrightdamaged" "false"
"headlightrightinstalled" "true"
"headlightrighttightness" "16"
"helmetitem" "-11.0857715607, 0.3231856227, 14.1614809036"
"helmetitemcolor" "0, 0, 0, 1"
"helmetiteminstalled" "false"
"helmetitempainttype" "0"
"holidaypresentclon2" "280688201374191583232, 74095214599908073946388365312, 1263704245453393894841168781209763840"
"holidaypresentclon2purchased" "false"
"homepissstain1" "0"
"homepissstain2" "5"
"homepissstain3" "0"
"homepissstain4" "4"
"homepissstain5" "0"
"hood" "-18.92420578, 0.1613221765, 5.0858073235"
"hoodbolted" "false"
"hoodcolor" "0.125, 0.125, 0.125, 1"
"hooddamaged" "false"
"hoodinstalled" "false"
"hoodpainttype" "3"
"houselightswitchbathroom" "false"
"houselightswitchbedroom1" "true"
"houselightswitchbedroom2" "true"
"houselightswitchentry" "false"
"houselightswitchgarage" "true"
"houselightswitchhallway" "true"
"houselightswitchkitchen" "true"
"houselightswitchwc" "true"
"hubcapfl" "-16.7515010834, 0.9692738056, -2.304479599"
"hubcapflbolted" "false"
"hubcapfldamaged" "false"
"hubcapflinstalled" "false"
"hubcapfr" "-16.6713256836, 1.0003373623, -2.302895546"
"hubcapfrbolted" "false"
"hubcapfrdamaged" "false"
"hubcapfrinstalled" "false"
"hubcaprl" "-16.4443893433, 1.0139067173, -2.3277101517"
"hubcaprlbolted" "false"
"hubcaprldamaged" "false"
"hubcaprlinstalled" "false"
"hubcaprr" "-16.4753170013, 0.9690971375, -2.3117752075"
"hubcaprrbolted" "false"
"hubcaprrdamaged" "false"
"hubcaprrinstalled" "false"
"inspectioncover" "-1560.4958496094, 3.3870925903, 1175.6958007813"
"inspectioncoverbolted" "true"
"inspectioncoverinstalled" "true"
"installed" "true"
"itemspawnerchecker" "6243374"
"itemspawnerfloat" "30000"
"jerrycandiesellevel" "4"
"jerrycandieseltransform" "53.2251052856, -1.2158489227, -76.8701095581"
"jerrycanfueloillevel" "0"
"jerrycangasolinellevel" "2"
"jerrycangastransform" "-20.7468929291, -0.5105146766, 22.0978507996"
"junkcar1transform" "-422.4345703125, -0.5988006592, 1268.4261474609"
"junkcar2transform" "-87.068359375, -4.381070137, 1248.1491699219"
"junkcar3transform" "-190.2506103516, -0.5739002228, 1212.8980712891"
"junkcar4transform" "-309.5581054688, 6.8178458214, 1190.1037597656"
"kekmethours" "20180"
"kekmetradiotuner" "0.0910000354"
"kekmetseconds" "2400.369140625"
"kekmetsecondstarget" "2700"
"keyferndale" "1"
"keygifu" "0"
"keyhayosiko" "1"
"keyhome" "1"
"keyruscko" "0"
"keysatsuma" "1"
"kiljubucket" "-849.1419067383, -2.2001335621, 505.9689025879"
"kiljubucketalcohol" "0"
"kiljubucketfinished" "false"
"kiljubucketlidon" "false"
"kiljubucketlidtransform" "-849.2131958008, -2.2454197407, 506.2465515137"
"kiljubucketsugar" "0"
"kiljubucketsweetness" "0"
"kiljubuckettime" "0"
"kiljubucketvinegar" "0"
"kiljubucketwater" "0"
"kiljubucketyeast" "0"
"kitchendone" "false"
"kwhmeter1" "105699"
"kwhmeter2" "9350.015625"
"kwhmeter3" "10000"
"lanterntransform" "-847.8687133789, -1.0513846874, 505.0820922852"
"leimapaperiin" "false"
"livingroomdone" "false"
"logsellorder" "true"
"logsellorderwait" "0"
"longcoilspringrl" "1569.3392333984, 4.5168743134, 724.0510253906"
"longcoilspringrlbolted" "false"
"longcoilspringrldamaged" "false"
"longcoilspringrlinstalled" "false"
"longcoilspringrr" "1569.3209228516, 4.5170817375, 724.1199951172"
"longcoilspringrrbolted" "false"
"longcoilspringrrdamaged" "false"
"longcoilspringrrinstalled" "false"
"lotto7" "0"
"lottoline1" "List(String)[7]"
"lottoline2" "List(String)[7]"
"lottoline3" "List(String)[7]"
"lottonumbers" "List(String)[7]"
"lottonumbers2" "List(String)[3]"
"lottopaid" "true"
"lottopot" "31816192"
"lottoround" "2"
"lottoticketchecked" "true"
"lottoticketpos" "-17.6475410461, -0.5647836328, 13.026268959"
"lottoticketround" "2"
"lottoticketwin" "0"
"mainbearing1" "-1560.4633789063, 3.2626981735, 1175.6380615234"
"mainbearing1bolted" "true"
"mainbearing1bolts" "List(String)[2]"
"mainbearing1damaged" "false"
"mainbearing1installed" "true"
"mainbearing1tightness" "16"
"mainbearing2" "-1560.3829345703, 3.2629785538, 1175.4819335938"
"mainbearing2bolted" "true"
"mainbearing2bolts" "List(String)[2]"
"mainbearing2damaged" "false"
"mainbearing2installed" "true"
"mainbearing2tightness" "16"
"mainbearing3" "-1560.3015136719, 3.263272047, 1175.3239746094"
"mainbearing3bolted" "true"
"mainbearing3bolts" "List(String)[2]"
"mainbearing3damaged" "false"
"mainbearing3installed" "true"
"mainbearing3tightness" "16"
"markerlightleft" "-15.3820953369, 0.4698464572, -2.3789441586"
"markerlightleftbolted" "false"
"markerlightleftinstalled" "false"
"markerlightleftpurchased" "true"
"markerlightright" "-15.4458246231, 0.4698464274, -2.5599355698"
"markerlightrightbolted" "false"
"markerlightrightinstalled" "false"
"markerlightrightpurchased" "true"
"modemcord" "false"
"monitor" "-1554.5296630859, 4.6129889488, 1184.4803466797"
"monitorinstalled" "false"
"monitorpurchased" "false"
"mopedfuellevel" "2.2265615463"
"mopedfueltappos" "2"
